Year,BCC-CSM1.1_RCP2.6,CESM1-CAM5_RCP2.6,GFDL-CM3_RCP2.6,GISS-EL-R_RCP2.6,HadGEM2-ES_RCP2.6,NorESM1-M_RCP2.6,ENS-AV_RCP2.6,BCC-CSM1.1_RCP4.5,CESM1-CAM5_RCP4.5,GFDL-CM3_RCP4.5,GISS-EL-R_RCP4.5,HadGEM2-ES_RCP4.5,NorESM1-M_RCP4.5,ENS-AV_RCP4.5,BCC-CSM1.1_RCP6.0,CESM1-CAM5_RCP6.0,GFDL-CM3_RCP6.0,GISS-EL-R_RCP6.0,HadGEM2-ES_RCP6.0,NorESM1-M_RCP6.0,ENS-AV_RCP6.0,BCC-CSM1.1_RCP8.5,CESM1-CAM5_RCP8.5,GFDL-CM3_RCP8.5,GISS-EL-R_RCP8.5,HadGEM2-ES_RCP8.5,NorESM1-M_RCP8.5,ENS-AV_RCP8.5
1971,25,30,30,32,33,33,31,25,30,30,32,33,33,31,25,30,30,32,33,33,31,25,30,30,32,33,33,31
1972,33,31,35,28,28,27,30,33,31,35,28,28,27,30,33,31,35,28,28,27,30,33,31,35,28,28,27,30
1973,38,34,29,42,29,30,34,38,34,29,42,29,30,34,38,34,29,42,29,30,34,38,34,29,42,29,30,34
1974,43,26,42,29,33,29,34,43,26,42,29,33,29,34,43,26,42,29,33,29,34,43,26,42,29,33,29,34
1975,32,52,26,36,24,21,32,32,52,26,36,24,21,32,32,52,26,36,24,21,32,32,52,26,36,24,21,32
1976,35,41,27,38,39,30,35,35,41,27,38,39,30,35,35,41,27,38,39,30,35,35,41,27,38,39,30,35
1977,38,43,28,27,34,32,34,38,43,28,27,34,32,34,38,43,28,27,34,32,34,38,43,28,27,34,32,34
1978,43,26,30,34,30,42,34,43,26,30,34,30,42,34,43,26,30,34,30,42,34,43,26,30,34,30,42,34
1979,36,28,18,26,23,32,27,36,28,18,26,23,32,27,36,28,18,26,23,32,27,36,28,18,26,23,32,27
1980,31,40,33,35,31,26,33,31,40,33,35,31,26,33,31,40,33,35,31,26,33,31,40,33,35,31,26,33
1981,41,29,27,38,34,26,33,41,29,27,38,34,26,33,41,29,27,38,34,26,33,41,29,27,38,34,26,33
1982,26,36,34,36,33,33,33,26,36,34,36,33,33,33,26,36,34,36,33,33,33,26,36,34,36,33,33,33
1983,32,35,25,22,27,39,30,32,35,25,22,27,39,30,32,35,25,22,27,39,30,32,35,25,22,27,39,30
1984,20,30,41,35,39,33,33,20,30,41,35,39,33,33,20,30,41,35,39,33,33,20,30,41,35,39,33,33
1985,34,36,36,32,32,33,34,34,36,36,32,32,33,34,34,36,36,32,32,33,34,34,36,36,32,32,33,34
1986,30,40,21,21,34,23,28,30,40,21,21,34,23,28,30,40,21,21,34,23,28,30,40,21,21,34,23,28
1987,27,38,38,42,21,31,33,27,38,38,42,21,31,33,27,38,38,42,21,31,33,27,38,38,42,21,31,33
1988,34,24,25,36,36,42,33,34,24,25,36,36,42,33,34,24,25,36,36,42,33,34,24,25,36,36,42,33
1989,30,37,40,37,24,30,33,30,37,40,37,24,30,33,30,37,40,37,24,30,33,30,37,40,37,24,30,33
1990,29,25,30,28,26,29,28,29,25,30,28,26,29,28,29,25,30,28,26,29,28,29,25,30,28,26,29,28
1991,30,20,32,37,35,24,30,30,20,32,37,35,24,30,30,20,32,37,35,24,30,30,20,32,37,35,24,30
1992,60,35,31,27,40,24,36,60,35,31,27,40,24,36,60,35,31,27,40,24,36,60,35,31,27,40,24,36
1993,23,35,34,31,32,31,31,23,35,34,31,32,31,31,23,35,34,31,32,31,31,23,35,34,31,32,31,31
1994,28,32,35,33,20,38,31,28,32,35,33,20,38,31,28,32,35,33,20,38,31,28,32,35,33,20,38,31
1995,34,41,31,27,30,23,31,34,41,31,27,30,23,31,34,41,31,27,30,23,31,34,41,31,27,30,23,31
1996,29,30,28,28,32,24,29,29,30,28,28,32,24,29,29,30,28,28,32,24,29,29,30,28,28,32,24,29
1997,33,20,27,30,28,35,29,33,20,27,30,28,35,29,33,20,27,30,28,35,29,33,20,27,30,28,35,29
1998,28,31,34,40,39,29,34,28,31,34,40,39,29,34,28,31,34,40,39,29,34,28,31,34,40,39,29,34
1999,25,29,33,42,37,35,34,25,29,33,42,37,35,34,25,29,33,42,37,35,34,25,29,33,42,37,35,34
2000,29,35,23,40,34,30,32,29,35,23,40,34,30,32,29,35,23,40,34,30,32,29,35,23,40,34,30,32
2001,29,38,36,35,14,36,31,29,38,36,35,14,36,31,29,38,36,35,14,36,31,29,38,36,35,14,36,31
2002,35,38,19,46,36,36,35,35,38,19,46,36,36,35,35,38,19,46,36,36,35,35,38,19,46,36,36,35
2003,30,22,22,33,31,26,27,30,22,22,33,31,26,27,30,22,22,33,31,26,27,30,22,22,33,31,26,27
2004,30,29,42,38,42,25,34,30,29,42,38,42,25,34,30,29,42,38,42,25,34,30,29,42,38,42,25,34
2005,29,25,22,43,29,25,29,29,25,22,43,29,25,29,29,25,22,43,29,25,29,29,25,22,43,29,25,29
2006,23,23,37,37,35,27,30,24,25,31,34,39,29,30,32,38,38,37,41,29,36,29,30,38,23,29,22,29
2007,30,25,26,28,39,31,30,20,27,31,36,42,25,30,39,20,34,36,39,25,32,23,34,32,35,33,27,31
2008,19,31,34,32,30,19,28,33,24,29,29,30,30,29,18,38,35,25,35,33,31,21,20,26,30,32,32,27
2009,27,33,26,29,29,28,29,23,22,38,31,30,28,29,32,34,33,34,32,32,33,33,24,26,30,25,24,27
2010,32,29,29,34,28,29,30,32,42,34,43,20,26,33,35,37,29,32,31,23,31,32,28,24,38,39,29,32
2011,31,32,43,33,29,35,34,24,36,29,30,36,25,30,16,32,29,23,26,33,27,32,27,30,32,31,30,30
2012,36,27,21,28,29,32,29,40,31,35,36,35,34,35,27,27,30,32,30,31,30,19,31,27,30,31,34,29
2013,41,36,32,26,40,31,34,25,29,39,45,26,16,30,32,42,22,27,26,24,29,44,36,30,27,27,36,33
2014,34,37,32,27,29,32,32,30,30,35,32,32,33,32,45,38,40,28,24,34,35,34,29,33,31,29,33,32
2015,30,47,25,33,28,34,33,25,26,23,22,38,29,27,28,39,40,28,25,29,32,25,36,26,37,40,39,34
2016,31,22,32,37,31,43,33,36,29,31,38,40,40,36,27,20,37,30,23,23,27,23,35,40,47,30,40,36
2017,26,22,27,27,28,21,25,24,25,28,35,34,30,29,28,27,20,22,25,27,25,33,36,34,25,31,32,32
2018,33,25,26,29,32,37,30,25,37,44,49,22,28,34,42,30,34,31,36,36,35,25,19,34,34,29,31,29
2019,34,30,36,26,28,36,32,29,27,31,37,28,36,31,30,33,20,18,39,31,29,32,27,24,31,26,34,29
2020,25,31,37,25,37,31,31,34,38,20,37,34,26,32,22,40,31,35,28,34,32,27,29,28,24,37,25,28
2021,22,28,36,35,31,30,30,38,39,25,28,27,24,30,38,25,27,35,19,37,30,24,36,23,23,40,39,31
2022,32,32,32,25,31,23,29,20,36,33,26,24,27,28,31,33,36,34,27,29,32,41,31,21,34,30,29,31
2023,29,33,29,34,25,39,32,25,35,32,25,26,29,29,21,43,27,39,27,38,33,26,22,22,37,20,21,25
2024,34,31,37,34,39,30,34,19,31,24,37,30,25,28,25,36,19,31,32,39,30,30,30,31,27,31,23,29
2025,28,36,34,38,23,31,32,29,27,31,36,28,32,31,29,36,19,32,17,28,27,31,29,27,44,36,28,33
2026,22,26,32,39,31,39,32,37,29,27,26,32,20,29,40,29,35,25,32,38,33,19,39,26,29,26,28,28
2027,34,40,37,28,34,35,35,34,25,33,25,39,28,31,26,44,27,28,38,35,33,28,20,28,26,29,30,27
2028,36,32,35,40,43,28,36,29,35,23,28,30,27,29,23,32,25,31,34,22,28,27,25,23,33,42,26,29
2029,41,47,32,21,36,23,33,14,35,19,24,38,32,27,33,37,32,34,36,29,34,29,33,35,18,32,31,30
2030,36,16,29,29,37,31,30,24,26,34,29,23,32,28,22,30,17,28,28,48,29,31,33,32,30,25,27,30
2031,37,31,27,22,41,28,31,28,31,24,27,37,22,28,32,34,27,33,36,37,33,27,31,34,24,30,40,31
2032,35,46,32,34,27,34,35,33,15,25,28,36,31,28,24,38,29,35,40,19,31,29,30,29,29,34,29,30
2033,33,40,32,28,29,21,31,36,36,38,34,22,36,34,25,27,22,26,45,36,30,30,33,27,31,36,23,30
2034,29,19,33,28,45,34,31,37,33,40,21,40,30,34,29,26,26,27,32,34,29,47,36,35,30,41,29,36
2035,22,21,31,42,31,28,29,26,22,29,23,31,25,26,44,32,20,47,29,39,35,22,32,25,41,22,42,31
2036,28,20,33,25,30,25,27,30,32,33,27,25,26,29,25,30,29,33,36,25,30,30,32,33,38,29,24,31
2037,39,34,31,22,25,26,30,31,38,30,27,29,24,30,28,22,25,31,31,23,27,30,38,34,41,26,25,32
2038,33,29,25,29,26,28,28,31,25,20,37,35,28,29,22,38,21,37,39,28,31,33,30,27,26,36,22,29
2039,30,26,34,30,21,26,28,29,29,19,34,31,35,30,21,42,31,28,24,21,28,29,19,27,32,28,34,28
2040,25,33,39,29,26,23,29,29,25,27,25,36,32,29,29,42,31,24,27,35,31,24,21,26,33,31,33,28
2041,40,40,47,35,32,35,38,33,28,32,27,38,25,31,30,17,24,30,26,33,27,20,37,26,39,23,26,29
2042,41,30,38,28,27,35,33,26,25,17,34,43,32,30,31,31,37,26,28,33,31,29,38,26,29,24,19,28
2043,21,27,26,23,39,31,28,23,27,30,35,34,27,29,36,29,22,26,37,22,29,20,35,29,38,34,27,31
2044,29,32,22,19,43,31,29,42,25,23,25,35,29,30,32,36,33,28,31,33,32,38,33,27,32,36,26,32
2045,28,29,38,33,39,43,35,25,36,28,26,35,24,29,33,31,28,32,32,34,32,29,29,31,27,27,25,28
2046,33,32,38,27,38,31,33,16,28,34,27,31,33,28,31,32,26,31,37,28,31,33,27,27,26,38,22,29
2047,22,30,32,26,33,27,28,40,27,31,28,25,36,31,34,38,35,37,37,36,36,26,31,32,36,36,24,31
2048,35,28,39,43,31,23,33,29,28,25,30,27,32,29,29,34,28,25,26,36,30,30,30,34,26,31,26,30
2049,21,25,29,33,45,29,30,28,20,30,30,37,21,28,25,28,34,38,35,25,31,27,27,25,31,30,26,28
2050,20,35,35,36,34,35,33,28,38,25,33,31,34,32,25,36,37,30,29,24,30,35,24,38,26,30,29,30
2051,33,29,28,37,26,22,29,31,34,48,34,27,31,34,24,31,30,32,37,17,29,37,36,38,31,35,32,35
2052,27,31,30,26,42,30,31,33,25,28,21,25,35,28,33,18,24,31,26,31,27,28,32,34,36,33,31,32
2053,24,35,37,32,22,22,29,31,26,48,25,23,39,32,24,33,28,28,24,23,27,25,25,26,32,33,39,30
2054,31,42,33,25,35,46,35,37,34,31,32,30,18,30,43,47,22,29,24,28,32,29,27,24,27,36,27,28
2055,36,27,36,34,35,36,34,42,28,38,26,38,26,33,42,34,23,35,30,28,32,29,28,32,25,27,19,27
2056,21,38,45,34,28,33,33,16,32,29,33,34,29,29,35,28,28,27,33,31,30,23,19,29,31,26,36,27
2057,29,33,46,31,40,23,34,28,36,24,32,48,25,32,46,29,16,24,36,24,29,21,28,21,33,23,23,25
2058,40,28,29,34,51,24,34,31,32,21,33,42,32,32,29,31,31,31,24,45,32,26,32,34,31,25,31,30
2059,28,35,23,27,35,33,30,33,33,30,29,37,19,30,24,30,18,34,43,29,30,33,27,24,25,21,28,26
2060,38,26,31,33,31,23,30,32,52,31,26,35,28,34,29,37,30,21,32,23,29,23,39,29,26,35,27,30
2061,31,43,32,38,28,26,33,41,27,34,26,28,27,31,39,26,25,32,36,25,31,38,28,37,31,33,34,34
2062,34,35,42,26,33,40,35,24,34,36,29,45,21,32,33,29,31,27,33,29,30,30,35,35,30,31,28,32
2063,27,32,30,21,35,32,30,25,34,37,33,29,26,31,21,24,26,25,25,37,26,40,37,28,23,37,23,31
2064,29,22,20,33,30,37,29,29,29,35,34,47,34,35,35,40,27,18,33,23,29,23,27,25,38,27,22,27
2065,30,26,27,37,29,31,30,25,32,28,29,38,29,30,30,33,26,32,31,26,30,25,31,34,24,27,14,26
2066,25,44,39,31,27,30,33,31,39,29,29,35,23,31,22,32,18,34,33,15,26,18,33,24,38,36,33,30
2067,24,35,22,39,34,31,31,18,29,25,26,28,25,25,28,30,21,38,30,43,32,38,27,32,32,26,23,30
2068,28,32,34,26,37,39,33,33,35,37,34,32,42,36,28,28,22,31,28,27,27,26,32,36,42,20,37,32
2069,27,39,31,24,35,30,31,35,42,26,34,32,32,34,39,39,17,24,30,16,28,37,42,22,28,30,28,31
2070,35,38,38,42,44,32,38,28,28,37,30,36,33,32,25,30,31,38,28,26,30,23,25,33,35,37,36,32
2071,37,23,33,34,30,30,31,30,31,21,28,22,33,28,25,26,26,27,34,33,29,24,34,26,27,16,23,25
2072,45,42,17,32,24,35,33,38,29,27,26,22,36,30,30,33,30,29,35,27,31,19,32,32,28,31,21,27
2073,34,30,30,28,22,17,27,30,25,26,25,38,35,30,30,27,29,26,34,23,28,26,33,31,30,41,36,33
2074,34,24,32,43,49,38,37,35,27,29,27,26,37,30,29,31,28,29,29,32,30,29,22,27,27,24,27,26
2075,34,39,33,30,44,38,36,25,30,36,27,37,22,30,30,27,20,35,32,26,28,27,37,20,27,29,16,26
2076,23,40,30,21,19,30,27,31,28,26,33,30,26,29,26,41,22,32,31,34,31,36,31,28,30,36,36,33
2077,27,29,31,23,31,39,30,39,30,26,28,30,26,30,30,34,22,35,37,32,32,28,29,35,27,28,24,29
2078,28,32,26,25,23,28,27,30,35,32,32,38,26,32,28,39,27,27,23,32,29,23,32,16,27,31,31,27
2079,28,36,37,31,49,23,34,37,27,22,27,32,30,29,28,28,30,24,23,34,28,33,36,27,23,29,23,29
2080,27,29,35,37,24,28,30,22,22,33,28,36,31,29,21,30,23,26,28,24,25,35,17,21,25,31,30,27
2081,29,24,30,41,21,30,29,21,33,25,27,23,28,26,29,33,19,38,42,26,31,34,37,21,29,26,31,30
2082,31,38,32,28,35,32,33,32,37,35,25,24,21,29,44,49,31,36,21,36,36,14,31,27,23,24,30,25
2083,35,43,26,32,47,34,36,17,32,29,35,31,36,30,30,35,26,38,25,33,31,35,32,27,30,25,28,30
2084,34,35,28,31,31,25,31,27,29,34,38,40,32,33,22,34,26,27,31,30,28,30,32,29,27,27,26,29
2085,28,26,35,25,26,35,29,38,28,27,34,27,21,29,25,28,31,28,28,22,27,28,36,26,35,22,22,28
2086,24,24,28,34,24,34,28,23,35,27,29,23,25,27,22,23,24,33,36,20,26,24,34,34,23,38,24,30
2087,24,29,32,34,33,36,31,26,23,32,27,35,25,28,31,23,24,36,25,26,28,35,34,29,24,36,25,31
2088,25,24,47,25,37,34,32,25,35,25,23,34,29,29,19,31,23,30,27,26,26,22,24,29,25,36,33,28
2089,37,25,33,39,34,39,35,21,35,32,33,31,26,30,26,28,24,29,29,38,29,26,30,28,25,34,26,28
2090,27,34,39,21,36,24,30,25,37,29,37,28,30,31,30,22,29,33,30,22,28,30,28,24,31,28,22,27
2091,31,35,33,23,32,25,30,24,31,27,25,26,28,27,24,25,21,38,25,30,27,15,40,31,30,26,27,28
2092,38,38,28,27,28,27,31,25,33,27,29,36,39,32,15,19,28,33,20,28,24,25,35,28,24,27,29,28
2093,28,27,28,29,40,36,31,29,28,28,27,32,33,30,17,32,27,30,36,28,28,31,32,31,28,36,37,33
2094,29,31,32,29,27,30,30,39,41,38,28,22,35,34,17,26,23,26,40,28,27,30,21,27,34,34,29,29
2095,26,25,33,32,35,30,30,18,27,18,31,37,22,26,32,26,32,33,25,35,31,27,23,23,27,18,26,24
2096,27,33,28,25,26,29,28,35,34,37,27,32,19,31,29,30,17,43,32,41,32,25,39,32,33,24,23,29
2097,36,39,36,26,33,34,34,37,30,25,29,27,22,28,21,37,24,36,32,23,29,31,26,33,23,30,16,27
2098,26,30,31,36,26,24,29,30,43,30,36,27,24,32,31,34,24,27,32,17,28,14,35,34,24,25,24,26
2099,30,35,25,30,32,30,30,34,28,25,40,39,23,32,36,37,30,22,38,35,33,29,34,30,31,32,31,31
2100,23,32,23,35,23,20,26,37,29,22,36,41,35,33,30,32,20,41,36,31,32,27,23,25,29,33,40,30
